id,surah,ayah in surah,start of ruku
4733,51,58,N
4734,51,59,N
4735,51,60,N
4736,52,1,Y
4737,52,2,N
4738,52,3,N
4739,52,4,N
4740,52,5,N
4741,52,6,N
4742,52,7,N
4743,52,8,N
4744,52,9,N
4745,52,10,N
4746,52,11,N
4747,52,12,N
4748,52,13,N
4749,52,14,N
4750,52,15,N
4751,52,16,N
4752,52,17,N
4753,52,18,N
4754,52,19,N
4755,52,20,N
4756,52,21,N
4757,52,22,N
4758,52,23,N
4759,52,24,N
4760,52,25,N
4761,52,26,N
4762,52,27,N
4763,52,28,N
4764,52,29,Y
4765,52,30,N
4766,52,31,N
4767,52,32,N
4768,52,33,N
4769,52,34,N
4770,52,35,N
4771,52,36,N
4772,52,37,N
4773,52,38,N
4774,52,39,N
4775,52,40,N
4776,52,41,N
4777,52,42,N
4778,52,43,N
4779,52,44,N
4780,52,45,N
4781,52,46,N
4782,52,47,N
4783,52,48,N
4784,52,49,N
4785,53,1,Y
4786,53,2,N
4787,53,3,N
4788,53,4,N
4789,53,5,N
4790,53,6,N
4791,53,7,N
4792,53,8,N
4793,53,9,N
4794,53,10,N
4795,53,11,N
4796,53,12,N
4797,53,13,N
4798,53,14,N
4799,53,15,N
4800,53,16,N
4801,53,17,N
4802,53,18,N
4803,53,19,N
4804,53,20,N
4805,53,21,N
4806,53,22,N
4807,53,23,N
4808,53,24,N
4809,53,25,N
4810,53,26,Y
4811,53,27,N
4812,53,28,N
4813,53,29,N
4814,53,30,N
4815,53,31,N
4816,53,32,N
4817,53,33,Y
4818,53,34,N
4819,53,35,N
4820,53,36,N
4821,53,37,N
4822,53,38,N
4823,53,39,N
4824,53,40,N
4825,53,41,N
4826,53,42,N
4827,53,43,N
4828,53,44,N
4829,53,45,N
4830,53,46,N
4831,53,47,N
4832,53,48,N
4833,53,49,N
4834,53,50,N
4835,53,51,N
4836,53,52,N
4837,53,53,N
4838,53,54,N
4839,53,55,N
4840,53,56,N
4841,53,57,N
4842,53,58,N
4843,53,59,N
4844,53,60,N
4845,53,61,N
4846,53,62,N
4847,54,1,Y
4848,54,2,N
4849,54,3,N
4850,54,4,N
4851,54,5,N
4852,54,6,N
4853,54,7,N
4854,54,8,N
4855,54,9,N
4856,54,10,N
4857,54,11,N
4858,54,12,N
4859,54,13,N
4860,54,14,N
4861,54,15,N
4862,54,16,N
4863,54,17,N
4864,54,18,N
4865,54,19,N
4866,54,20,N
4867,54,21,N
4868,54,22,N
4869,54,23,Y
4870,54,24,N
4871,54,25,N
4872,54,26,N
4873,54,27,N
4874,54,28,N
4875,54,29,N
4876,54,30,N
4877,54,31,N
4878,54,32,N
4879,54,33,N
4880,54,34,N
4881,54,35,N
4882,54,36,N
4883,54,37,N
4884,54,38,N
4885,54,39,N
4886,54,40,N
4887,54,41,Y
4888,54,42,N
4889,54,43,N
4890,54,44,N
4891,54,45,N
4892,54,46,N
4893,54,47,N
4894,54,48,N
4895,54,49,N
4896,54,50,N
4897,54,51,N
4898,54,52,N
4899,54,53,N
4900,54,54,N
4901,54,55,N
4902,55,1,Y
4903,55,2,N
4904,55,3,N
4905,55,4,N
4906,55,5,N
4907,55,6,N
4908,55,7,N
4909,55,8,N
4910,55,9,N
4911,55,10,N
4912,55,11,N
4913,55,12,N
4914,55,13,N
4915,55,14,N
4916,55,15,N
4917,55,16,N
4918,55,17,N
4919,55,18,N
4920,55,19,N
4921,55,20,N
4922,55,21,N
4923,55,22,N
4924,55,23,N
4925,55,24,N
4926,55,25,N
4927,55,26,Y
4928,55,27,N
4929,55,28,N
4930,55,29,N
4931,55,30,N
4932,55,31,N
4933,55,32,N
4934,55,33,N
4935,55,34,N
4936,55,35,N
4937,55,36,N
4938,55,37,N
4939,55,38,N
4940,55,39,N
4941,55,40,N
4942,55,41,N
4943,55,42,N
4944,55,43,N
4945,55,44,N
4946,55,45,N
4947,55,46,Y
4948,55,47,N
4949,55,48,N
4950,55,49,N
4951,55,50,N
4952,55,51,N
4953,55,52,N
4954,55,53,N
4955,55,54,N
4956,55,55,N
4957,55,56,N
4958,55,57,N
4959,55,58,N
4960,55,59,N
4961,55,60,N
4962,55,61,N
4963,55,62,N
4964,55,63,N
4965,55,64,N
4966,55,65,N
4967,55,66,N
4968,55,67,N
4969,55,68,N
4970,55,69,N
4971,55,70,N
4972,55,71,N
4973,55,72,N
4974,55,73,N
4975,55,74,N
4976,55,75,N
4977,55,76,N
4978,55,77,N
4979,55,78,N
4980,56,1,Y
4981,56,2,N
4982,56,3,N
4983,56,4,N
4984,56,5,N
4985,56,6,N
4986,56,7,N
4987,56,8,N
4988,56,9,N
4989,56,10,N
4990,56,11,N
4991,56,12,N
4992,56,13,N
4993,56,14,N
4994,56,15,N
4995,56,16,N
4996,56,17,N
4997,56,18,N
4998,56,19,N
4999,56,20,N
5000,56,21,N
5001,56,22,N
5002,56,23,N
5003,56,24,N
5004,56,25,N
5005,56,26,N
5006,56,27,N
5007,56,28,N
5008,56,29,N
5009,56,30,N
5010,56,31,N
5011,56,32,N
5012,56,33,N
5013,56,34,N
5014,56,35,N
5015,56,36,N
5016,56,37,N
5017,56,38,N
5018,56,39,Y
5019,56,40,N
5020,56,41,N
5021,56,42,N
5022,56,43,N
5023,56,44,N
5024,56,45,N
5025,56,46,N
5026,56,47,N
5027,56,48,N
5028,56,49,N
5029,56,50,N
5030,56,51,N
5031,56,52,N
5032,56,53,N
5033,56,54,N
5034,56,55,N
5035,56,56,N
5036,56,57,N
5037,56,58,N
5038,56,59,N
5039,56,60,N
5040,56,61,N
5041,56,62,N
5042,56,63,N
5043,56,64,N
5044,56,65,N
5045,56,66,N
5046,56,67,N
5047,56,68,N
5048,56,69,N
5049,56,70,N
5050,56,71,N
5051,56,72,N
5052,56,73,N
5053,56,74,N
5054,56,75,Y
5055,56,76,N
5056,56,77,N
5057,56,78,N
5058,56,79,N
5059,56,80,N
5060,56,81,N
5061,56,82,N
5062,56,83,N
5063,56,84,N
5064,56,85,N
5065,56,86,N
5066,56,87,N
5067,56,88,N
5068,56,89,N
5069,56,90,N
5070,56,91,N
5071,56,92,N
5072,56,93,N
5073,56,94,N
5074,56,95,N
5075,56,96,N
5076,57,1,Y
5077,57,2,N
5078,57,3,N
5079,57,4,N
5080,57,5,N
5081,57,6,N
5082,57,7,N
5083,57,8,N
5084,57,9,N
5085,57,10,N
5086,57,11,Y
5087,57,12,N
5088,57,13,N
5089,57,14,N
5090,57,15,N
5091,57,16,N
5092,57,17,N
5093,57,18,N
5094,57,19,N
5095,57,20,Y
5096,57,21,N
5097,57,22,N
5098,57,23,N
5099,57,24,N
5100,57,25,N
5101,57,26,Y
5102,57,27,N
5103,57,28,N
5104,57,29,N
5105,58,1,Y
5106,58,2,N
5107,58,3,N
5108,58,4,N
5109,58,5,N
5110,58,6,N
5111,58,7,Y
5112,58,8,N
5113,58,9,N
5114,58,10,N
5115,58,11,N
5116,58,12,N
5117,58,13,N
5118,58,14,Y
5119,58,15,N
5120,58,16,N
5121,58,17,N
5122,58,18,N
5123,58,19,N
5124,58,20,N
5125,58,21,N
5126,58,22,N
5127,59,1,Y
5128,59,2,N
5129,59,3,N
5130,59,4,N
5131,59,5,N
5132,59,6,N
5133,59,7,N
5134,59,8,N
5135,59,9,N
5136,59,10,N
5137,59,11,Y
5138,59,12,N
5139,59,13,N
5140,59,14,N
5141,59,15,N
5142,59,16,N
5143,59,17,N
5144,59,18,Y
5145,59,19,N
5146,59,20,N
5147,59,21,N
5148,59,22,N
5149,59,23,N
5150,59,24,N
5151,60,1,Y
5152,60,2,N
5153,60,3,N
5154,60,4,N
5155,60,5,N
5156,60,6,Y
5157,60,7,N
5158,60,8,N
5159,60,9,N
5160,60,10,N
5161,60,11,N
5162,60,12,N
5163,60,13,N
5164,61,1,Y
5165,61,2,N
5166,61,3,N
5167,61,4,N
5168,61,5,N
5169,61,6,N
5170,61,7,N
5171,61,8,N
5172,61,9,N
5173,61,10,Y
5174,61,11,N
5175,61,12,N
5176,61,13,N
5177,61,14,N
5178,62,1,Y
5179,62,2,N
5180,62,3,N
5181,62,4,N
5182,62,5,N
5183,62,6,N
5184,62,7,N
5185,62,8,N
5186,62,9,Y
5187,62,10,N
5188,62,11,N
5189,63,1,Y
5190,63,2,N
5191,63,3,N
5192,63,4,N
5193,63,5,N
5194,63,6,N
5195,63,7,N
5196,63,8,N
5197,63,9,Y
5198,63,10,N
5199,63,11,N
5200,64,1,Y
5201,64,2,N
5202,64,3,N
5203,64,4,N
5204,64,5,N
5205,64,6,N
5206,64,7,N
5207,64,8,N
5208,64,9,N
5209,64,10,N
5210,64,11,Y
5211,64,12,N
5212,64,13,N
5213,64,14,N
5214,64,15,N
5215,64,16,N
5216,64,17,N
5217,64,18,N
5218,65,1,Y
5219,65,2,N
5220,65,3,N
5221,65,4,N
5222,65,5,N
5223,65,6,N
5224,65,7,N
5225,65,8,Y
5226,65,9,N
5227,65,10,N
5228,65,11,N
5229,65,12,N
5230,66,1,Y
5231,66,2,N
5232,66,3,N
5233,66,4,N
5234,66,5,N
5235,66,6,N
5236,66,7,N
5237,66,8,Y
5238,66,9,N
5239,66,10,N
5240,66,11,N
5241,66,12,N
5242,67,1,Y
5243,67,2,N
5244,67,3,N
5245,67,4,N
5246,67,5,N
5247,67,6,N
5248,67,7,N
5249,67,8,N
5250,67,9,N
5251,67,10,N
5252,67,11,N
5253,67,12,N
5254,67,13,N
5255,67,14,N
5256,67,15,Y
5257,67,16,N
5258,67,17,N
5259,67,18,N
5260,67,19,N
5261,67,20,N
5262,67,21,N
5263,67,22,N
5264,67,23,N
5265,67,24,N
5266,67,25,N
5267,67,26,N
5268,67,27,N
5269,67,28,N
5270,67,29,N
5271,67,30,N
5272,68,1,Y
5273,68,2,N
5274,68,3,N
5275,68,4,N
5276,68,5,N
5277,68,6,N
5278,68,7,N
5279,68,8,N
5280,68,9,N
5281,68,10,N
5282,68,11,N
5283,68,12,N
5284,68,13,N
5285,68,14,N
5286,68,15,N
5287,68,16,N
5288,68,17,N
5289,68,18,N
5290,68,19,N
5291,68,20,N
5292,68,21,N
5293,68,22,N
5294,68,23,N
5295,68,24,N
5296,68,25,N
5297,68,26,N
5298,68,27,N
5299,68,28,N
5300,68,29,N
5301,68,30,N
5302,68,31,N
5303,68,32,N
5304,68,33,N
5305,68,34,Y
5306,68,35,N
5307,68,36,N
5308,68,37,N
5309,68,38,N
5310,68,39,N
5311,68,40,N
5312,68,41,N
5313,68,42,N
5314,68,43,N
5315,68,44,N
5316,68,45,N
5317,68,46,N
5318,68,47,N
5319,68,48,N
5320,68,49,N
5321,68,50,N
5322,68,51,N
5323,68,52,N
5324,69,1,Y
5325,69,2,N
5326,69,3,N
5327,69,4,N
5328,69,5,N
5329,69,6,N
5330,69,7,N
5331,69,8,N
5332,69,9,N
5333,69,10,N
5334,69,11,N
5335,69,12,N
5336,69,13,N
5337,69,14,N
5338,69,15,N
5339,69,16,N
5340,69,17,N
5341,69,18,N
5342,69,19,N
5343,69,20,N
5344,69,21,N
5345,69,22,N
5346,69,23,N
5347,69,24,N
5348,69,25,N
5349,69,26,N
5350,69,27,N
5351,69,28,N
5352,69,29,N
5353,69,30,N
5354,69,31,N
5355,69,32,N
5356,69,33,N
5357,69,34,N
5358,69,35,N
5359,69,36,N
5360,69,37,N
5361,69,38,Y
5362,69,39,N
5363,69,40,N
5364,69,41,N
5365,69,42,N
5366,69,43,N
5367,69,44,N
5368,69,45,N
5369,69,46,N
5370,69,47,N
5371,69,48,N
5372,69,49,N
5373,69,50,N
5374,69,51,N
5375,69,52,N
5376,70,1,Y
5377,70,2,N
5378,70,3,N
5379,70,4,N
5380,70,5,N
5381,70,6,N
5382,70,7,N
5383,70,8,N
5384,70,9,N
5385,70,10,N
5386,70,11,N
5387,70,12,N
5388,70,13,N
5389,70,14,N
5390,70,15,N
5391,70,16,N
5392,70,17,N
5393,70,18,N
5394,70,19,N
5395,70,20,N
5396,70,21,N
5397,70,22,N
5398,70,23,N
5399,70,24,N
5400,70,25,N
5401,70,26,N
5402,70,27,N
5403,70,28,N
5404,70,29,N
5405,70,30,N
5406,70,31,N
5407,70,32,N
5408,70,33,N
5409,70,34,N
5410,70,35,N
5411,70,36,Y
5412,70,37,N
5413,70,38,N
5414,70,39,N
5415,70,40,N
5416,70,41,N
5417,70,42,N
5418,70,43,N
5419,70,44,N
5420,71,1,Y
5421,71,2,N
5422,71,3,N
5423,71,4,N
5424,71,5,N
5425,71,6,N
5426,71,7,N
5427,71,8,N
5428,71,9,N
5429,71,10,N
5430,71,11,N
5431,71,12,N
5432,71,13,N
5433,71,14,N
5434,71,15,N
5435,71,16,N
5436,71,17,N
5437,71,18,N
5438,71,19,N
5439,71,20,N
5440,71,21,Y
5441,71,22,N
5442,71,23,N
5443,71,24,N
5444,71,25,N
5445,71,26,N
5446,71,27,N
5447,71,28,N
5448,72,1,Y
5449,72,2,N
5450,72,3,N
5451,72,4,N
5452,72,5,N
5453,72,6,N
5454,72,7,N
5455,72,8,N
5456,72,9,N
5457,72,10,N
5458,72,11,N
5459,72,12,N
5460,72,13,N
5461,72,14,N
5462,72,15,N
5463,72,16,N
5464,72,17,N
5465,72,18,N
5466,72,19,N
5467,72,20,Y
5468,72,21,N
5469,72,22,N
5470,72,23,N
5471,72,24,N
5472,72,25,N
5473,72,26,N
5474,72,27,N
5475,72,28,N
5476,73,1,Y
5477,73,2,N
5478,73,3,N
5479,73,4,N
5480,73,5,N
5481,73,6,N
5482,73,7,N
5483,73,8,N
5484,73,9,N
5485,73,10,N
5486,73,11,N
5487,73,12,N
5488,73,13,N
5489,73,14,N
5490,73,15,N
5491,73,16,N
5492,73,17,N
5493,73,18,N
5494,73,19,N
5495,73,20,Y
5496,74,1,Y
5497,74,2,N
5498,74,3,N
5499,74,4,N
5500,74,5,N
5501,74,6,N
5502,74,7,N
5503,74,8,N
5504,74,9,N
5505,74,10,N
5506,74,11,N
5507,74,12,N
5508,74,13,N
5509,74,14,N
5510,74,15,N
5511,74,16,N
5512,74,17,N
5513,74,18,N
5514,74,19,N
5515,74,20,N
5516,74,21,N
5517,74,22,N
5518,74,23,N
5519,74,24,N
5520,74,25,N
5521,74,26,N
5522,74,27,N
5523,74,28,N
5524,74,29,N
5525,74,30,N
5526,74,31,N
5527,74,32,Y
5528,74,33,N
5529,74,34,N
5530,74,35,N
5531,74,36,N
5532,74,37,N
5533,74,38,N
5534,74,39,N
5535,74,40,N
5536,74,41,N
5537,74,42,N
5538,74,43,N
5539,74,44,N
5540,74,45,N
5541,74,46,N
5542,74,47,N
5543,74,48,N
5544,74,49,N
5545,74,50,N
5546,74,51,N
5547,74,52,N
5548,74,53,N
5549,74,54,N
5550,74,55,N
5551,74,56,N
5552,75,1,Y
5553,75,2,N
5554,75,3,N
5555,75,4,N
5556,75,5,N
5557,75,6,N
5558,75,7,N
5559,75,8,N
5560,75,9,N
5561,75,10,N
5562,75,11,N
5563,75,12,N
5564,75,13,N
5565,75,14,N
5566,75,15,N
5567,75,16,N
5568,75,17,N
5569,75,18,N
5570,75,19,N
5571,75,20,N
5572,75,21,N
5573,75,22,N
5574,75,23,N
5575,75,24,N
5576,75,25,N
5577,75,26,N
5578,75,27,N
5579,75,28,N
5580,75,29,N
5581,75,30,N
5582,75,31,Y
5583,75,32,N
5584,75,33,N
5585,75,34,N
5586,75,35,N
5587,75,36,N
5588,75,37,N
5589,75,38,N
5590,75,39,N
5591,75,40,N
5592,76,1,Y
5593,76,2,N
5594,76,3,N
5595,76,4,N
5596,76,5,N
5597,76,6,N
5598,76,7,N
5599,76,8,N
5600,76,9,N
5601,76,10,N
5602,76,11,N
5603,76,12,N
5604,76,13,N
5605,76,14,N
5606,76,15,N
5607,76,16,N
5608,76,17,N
5609,76,18,N
5610,76,19,N
5611,76,20,N
5612,76,21,N
5613,76,22,N
5614,76,23,Y
5615,76,24,N
5616,76,25,N
5617,76,26,N
5618,76,27,N
5619,76,28,N
5620,76,29,N
5621,76,30,N
5622,76,31,N
5623,77,1,Y
5624,77,2,N
5625,77,3,N
5626,77,4,N
5627,77,5,N
5628,77,6,N
5629,77,7,N
5630,77,8,N
5631,77,9,N
5632,77,10,N
5633,77,11,N
5634,77,12,N
5635,77,13,N
5636,77,14,N
5637,77,15,N
5638,77,16,N
5639,77,17,N
5640,77,18,N
5641,77,19,N
5642,77,20,N
5643,77,21,N
5644,77,22,N
5645,77,23,N
5646,77,24,N
5647,77,25,N
5648,77,26,N
5649,77,27,N
5650,77,28,N
5651,77,29,N
5652,77,30,N
5653,77,31,N
5654,77,32,N
5655,77,33,N
5656,77,34,N
5657,77,35,N
5658,77,36,N
5659,77,37,N
5660,77,38,N
5661,77,39,N
5662,77,40,N
5663,77,41,Y
5664,77,42,N
5665,77,43,N
5666,77,44,N
5667,77,45,N
5668,77,46,N
5669,77,47,N
5670,77,48,N
5671,77,49,N
5672,77,50,N
5673,78,1,Y
5674,78,2,N
5675,78,3,N
5676,78,4,N
5677,78,5,N
5678,78,6,N
5679,78,7,N
5680,78,8,N
5681,78,9,N
5682,78,10,N
5683,78,11,N
5684,78,12,N
5685,78,13,N
5686,78,14,N
5687,78,15,N
5688,78,16,N
5689,78,17,N
5690,78,18,N
5691,78,19,N
5692,78,20,N
5693,78,21,N
5694,78,22,N
5695,78,23,N
5696,78,24,N
5697,78,25,N
5698,78,26,N
5699,78,27,N
5700,78,28,N
5701,78,29,N
5702,78,30,N
5703,78,31,Y
5704,78,32,N
5705,78,33,N
5706,78,34,N
5707,78,35,N
5708,78,36,N
5709,78,37,N
5710,78,38,N
5711,78,39,N
5712,78,40,N
5713,79,1,Y
5714,79,2,N
5715,79,3,N
5716,79,4,N
5717,79,5,N
5718,79,6,N
5719,79,7,N
5720,79,8,N
5721,79,9,N
5722,79,10,N
5723,79,11,N
5724,79,12,N
5725,79,13,N
5726,79,14,N
5727,79,15,N
5728,79,16,N
5729,79,17,N
5730,79,18,N
5731,79,19,N
5732,79,20,N
5733,79,21,N
5734,79,22,N
5735,79,23,N
5736,79,24,N
5737,79,25,N
5738,79,26,N
5739,79,27,Y
5740,79,28,N
5741,79,29,N
5742,79,30,N
5743,79,31,N
5744,79,32,N
5745,79,33,N
5746,79,34,N
5747,79,35,N
5748,79,36,N
5749,79,37,N
5750,79,38,N
5751,79,39,N
5752,79,40,N
5753,79,41,N
5754,79,42,N
5755,79,43,N
5756,79,44,N
5757,79,45,N
5758,79,46,N
5759,80,1,Y
5760,80,2,N
5761,80,3,N
5762,80,4,N
5763,80,5,N
5764,80,6,N
5765,80,7,N
5766,80,8,N
5767,80,9,N
5768,80,10,N
5769,80,11,N
5770,80,12,N
5771,80,13,N
5772,80,14,N
5773,80,15,N
5774,80,16,N
5775,80,17,N
5776,80,18,N
5777,80,19,N
5778,80,20,N
5779,80,21,N
5780,80,22,N
5781,80,23,N
5782,80,24,N
5783,80,25,N
5784,80,26,N
5785,80,27,N
5786,80,28,N
5787,80,29,N
5788,80,30,N
5789,80,31,N
5790,80,32,N
5791,80,33,N
5792,80,34,N
5793,80,35,N
5794,80,36,N
5795,80,37,N
5796,80,38,N
5797,80,39,N
5798,80,40,N
5799,80,41,N
5800,80,42,N
5801,81,1,Y
5802,81,2,N
5803,81,3,N
5804,81,4,N
5805,81,5,N
5806,81,6,N
5807,81,7,N
5808,81,8,N
5809,81,9,N
5810,81,10,N
5811,81,11,N
5812,81,12,N
5813,81,13,N
5814,81,14,N
5815,81,15,N
5816,81,16,N
5817,81,17,N
5818,81,18,N
5819,81,19,N
5820,81,20,N
5821,81,21,N
5822,81,22,N
5823,81,23,N
5824,81,24,N
5825,81,25,N
5826,81,26,N
5827,81,27,N
5828,81,28,N
5829,81,29,N
5830,82,1,Y
5831,82,2,N
5832,82,3,N
5833,82,4,N
5834,82,5,N
5835,82,6,N
5836,82,7,N
5837,82,8,N
5838,82,9,N
5839,82,10,N
5840,82,11,N
5841,82,12,N
5842,82,13,N
5843,82,14,N
5844,82,15,N
5845,82,16,N
5846,82,17,N
5847,82,18,N
5848,82,19,N
5849,83,1,Y
5850,83,2,N
5851,83,3,N
5852,83,4,N
5853,83,5,N
5854,83,6,N
5855,83,7,N
5856,83,8,N
5857,83,9,N
5858,83,10,N
5859,83,11,N
5860,83,12,N
5861,83,13,N
5862,83,14,N
5863,83,15,N
5864,83,16,N
5865,83,17,N
5866,83,18,N
5867,83,19,N
5868,83,20,N
5869,83,21,N
5870,83,22,N
5871,83,23,N
5872,83,24,N
5873,83,25,N
5874,83,26,N
5875,83,27,N
5876,83,28,N
5877,83,29,N
5878,83,30,N
5879,83,31,N
5880,83,32,N
5881,83,33,N
5882,83,34,N
5883,83,35,N
5884,83,36,N
5885,84,1,Y
5886,84,2,N
5887,84,3,N
5888,84,4,N
5889,84,5,N
5890,84,6,N
5891,84,7,N
5892,84,8,N
5893,84,9,N
5894,84,10,N
5895,84,11,N
5896,84,12,N
5897,84,13,N
5898,84,14,N
5899,84,15,N
5900,84,16,N
5901,84,17,N
5902,84,18,N
5903,84,19,N
5904,84,20,N
5905,84,21,N
5906,84,22,N
5907,84,23,N
5908,84,24,N
5909,84,25,N
5910,85,1,Y
5911,85,2,N
5912,85,3,N
5913,85,4,N
5914,85,5,N
5915,85,6,N
5916,85,7,N
5917,85,8,N
5918,85,9,N
5919,85,10,N
5920,85,11,N
5921,85,12,N
5922,85,13,N
5923,85,14,N
5924,85,15,N
5925,85,16,N
5926,85,17,N
5927,85,18,N
5928,85,19,N
5929,85,20,N
5930,85,21,N
5931,85,22,N
5932,86,1,Y
5933,86,2,N
5934,86,3,N
5935,86,4,N
5936,86,5,N
5937,86,6,N
5938,86,7,N
5939,86,8,N
5940,86,9,N
5941,86,10,N
5942,86,11,N
5943,86,12,N
5944,86,13,N
5945,86,14,N
5946,86,15,N
5947,86,16,N
5948,86,17,N
5949,87,1,Y
5950,87,2,N
5951,87,3,N
5952,87,4,N
5953,87,5,N
5954,87,6,N
5955,87,7,N
5956,87,8,N
5957,87,9,N
5958,87,10,N
5959,87,11,N
5960,87,12,N
5961,87,13,N
5962,87,14,N
5963,87,15,N
5964,87,16,N
5965,87,17,N
5966,87,18,N
5967,87,19,N
5968,88,1,Y
5969,88,2,N
5970,88,3,N
5971,88,4,N
5972,88,5,N
5973,88,6,N
5974,88,7,N
5975,88,8,N
5976,88,9,N
5977,88,10,N
5978,88,11,N
5979,88,12,N
5980,88,13,N
5981,88,14,N
5982,88,15,N
5983,88,16,N
5984,88,17,N
5985,88,18,N
5986,88,19,N
5987,88,20,N
5988,88,21,N
5989,88,22,N
5990,88,23,N
5991,88,24,N
5992,88,25,N
5993,88,26,N
5994,89,1,Y
5995,89,2,N
5996,89,3,N
5997,89,4,N
5998,89,5,N
5999,89,6,N
6000,89,7,N
6001,89,8,N
6002,89,9,N
6003,89,10,N
6004,89,11,N
6005,89,12,N
6006,89,13,N
6007,89,14,N
6008,89,15,N
6009,89,16,N
6010,89,17,N
6011,89,18,N
6012,89,19,N
6013,89,20,N
6014,89,21,N
6015,89,22,N
6016,89,23,N
6017,89,24,N
6018,89,25,N
6019,89,26,N
6020,89,27,N
6021,89,28,N
6022,89,29,N
6023,89,30,N
6024,90,1,Y
6025,90,2,N
6026,90,3,N
6027,90,4,N
6028,90,5,N
6029,90,6,N
6030,90,7,N
6031,90,8,N
6032,90,9,N
6033,90,10,N
6034,90,11,N
6035,90,12,N
6036,90,13,N
6037,90,14,N
6038,90,15,N
6039,90,16,N
6040,90,17,N
6041,90,18,N
6042,90,19,N
6043,90,20,N
6044,91,1,Y
6045,91,2,N
6046,91,3,N
6047,91,4,N
6048,91,5,N
6049,91,6,N
6050,91,7,N
6051,91,8,N
6052,91,9,N
6053,91,10,N
6054,91,11,N
6055,91,12,N
6056,91,13,N
6057,91,14,N
6058,91,15,N
6059,92,1,Y
6060,92,2,N
6061,92,3,N
6062,92,4,N
6063,92,5,N
6064,92,6,N
6065,92,7,N
6066,92,8,N
6067,92,9,N
6068,92,10,N
6069,92,11,N
6070,92,12,N
6071,92,13,N
6072,92,14,N
6073,92,15,N
6074,92,16,N
6075,92,17,N
6076,92,18,N
6077,92,19,N
6078,92,20,N
6079,92,21,N
6080,93,1,Y
6081,93,2,N
6082,93,3,N
6083,93,4,N
6084,93,5,N
6085,93,6,N
6086,93,7,N
6087,93,8,N
6088,93,9,N
6089,93,10,N
6090,93,11,N
6091,94,1,Y
6092,94,2,N
6093,94,3,N
6094,94,4,N
6095,94,5,N
6096,94,6,N
6097,94,7,N
6098,94,8,N
6099,95,1,Y
6100,95,2,N
6101,95,3,N
6102,95,4,N
6103,95,5,N
6104,95,6,N
6105,95,7,N
6106,95,8,N
6107,96,1,Y
6108,96,2,N
6109,96,3,N
6110,96,4,N
6111,96,5,N
6112,96,6,N
6113,96,7,N
6114,96,8,N
6115,96,9,N
6116,96,10,N
6117,96,11,N
6118,96,12,N
6119,96,13,N
6120,96,14,N
6121,96,15,N
6122,96,16,N
6123,96,17,N
6124,96,18,N
6125,96,19,N
6126,97,1,Y
6127,97,2,N
6128,97,3,N
6129,97,4,N
6130,97,5,N
6131,98,1,Y
6132,98,2,N
6133,98,3,N
6134,98,4,N
6135,98,5,N
6136,98,6,N
6137,98,7,N
6138,98,8,N
6139,99,1,Y
6140,99,2,N
6141,99,3,N
6142,99,4,N
6143,99,5,N
6144,99,6,N
6145,99,7,N
6146,99,8,N
6147,100,1,Y
6148,100,2,N
6149,100,3,N
6150,100,4,N
6151,100,5,N
6152,100,6,N
6153,100,7,N
6154,100,8,N
6155,100,9,N
6156,100,10,N
6157,100,11,N
6158,101,1,Y
6159,101,2,N
6160,101,3,N
6161,101,4,N
6162,101,5,N
6163,101,6,N
6164,101,7,N
6165,101,8,N
6166,101,9,N
6167,101,10,N
6168,101,11,N
6169,102,1,Y
6170,102,2,N
6171,102,3,N
6172,102,4,N
6173,102,5,N
6174,102,6,N
6175,102,7,N
6176,102,8,N
6177,103,1,Y
6178,103,2,N
6179,103,3,N
6180,104,1,Y
6181,104,2,N
6182,104,3,N
6183,104,4,N
6184,104,5,N
6185,104,6,N
6186,104,7,N
6187,104,8,N
6188,104,9,N
6189,105,1,Y
6190,105,2,N
6191,105,3,N
6192,105,4,N
6193,105,5,N
6194,106,1,Y
6195,106,2,N
6196,106,3,N
6197,106,4,N
6198,107,1,Y
6199,107,2,N
6200,107,3,N
6201,107,4,N
6202,107,5,N
6203,107,6,N
6204,107,7,N
6205,108,1,Y
6206,108,2,N
6207,108,3,N
6208,109,1,Y
6209,109,2,N
6210,109,3,N
6211,109,4,N
6212,109,5,N
6213,109,6,N
6214,110,1,Y
6215,110,2,N
6216,110,3,N
6217,111,1,Y
6218,111,2,N
6219,111,3,N
6220,111,4,N
6221,111,5,N
6222,112,1,Y
6223,112,2,N
6224,112,3,N
6225,112,4,N
6226,113,1,Y
6227,113,2,N
6228,113,3,N
6229,113,4,N
6230,113,5,N
6231,114,1,Y
6232,114,2,N
6233,114,3,N
6234,114,4,N
6235,114,5,N
6236,114,6,N
